[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		7759 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		one_vertex.py
[runlim] argv[3]:		P9
[runlim] start:			Mon Mar 23 12:58:35 2026
[runlim] main pid:		32271
Reading dataset from P9.txt...
Greedy span: 72 (73-1)
Inter-site interference between cell 4 (freq 2) and cell 23 (freq 2) with distance 1.
Greedy solution is invalid.
--------------------------------
Trying with UB = 72...
[runlim] sample:		9.9 time, 10.8 real, 44.2 MB
[runlim] sample:		20.0 time, 20.8 real, 46.4 MB
[runlim] sample:		30.0 time, 30.8 real, 50.9 MB
[runlim] sample:		40.0 time, 40.8 real, 52.9 MB
[runlim] sample:		50.0 time, 50.8 real, 59.7 MB
[runlim] sample:		60.0 time, 60.8 real, 60.7 MB
[runlim] sample:		70.0 time, 70.8 real, 61.9 MB
[runlim] sample:		80.0 time, 80.8 real, 50.2 MB
[runlim] sample:		90.0 time, 90.8 real, 62.9 MB
[runlim] sample:		100.0 time, 100.8 real, 70.7 MB
[runlim] sample:		109.9 time, 110.8 real, 77.3 MB
[runlim] sample:		120.0 time, 120.8 real, 81.4 MB
[runlim] sample:		130.0 time, 130.8 real, 81.4 MB
[runlim] sample:		139.9 time, 140.8 real, 81.4 MB
[runlim] sample:		150.0 time, 150.8 real, 81.4 MB
[runlim] sample:		160.0 time, 160.8 real, 85.6 MB
[runlim] sample:		169.9 time, 170.8 real, 85.6 MB
[runlim] sample:		180.0 time, 180.8 real, 87.5 MB
[runlim] sample:		190.0 time, 190.8 real, 87.5 MB
[runlim] sample:		199.9 time, 200.8 real, 92.1 MB
[runlim] sample:		210.0 time, 210.8 real, 92.1 MB
[runlim] sample:		220.0 time, 220.8 real, 76.4 MB
[runlim] sample:		230.0 time, 230.8 real, 87.7 MB
[runlim] sample:		239.9 time, 240.8 real, 87.7 MB
[runlim] sample:		250.0 time, 250.8 real, 88.7 MB
[runlim] sample:		260.0 time, 260.8 real, 88.7 MB
[runlim] sample:		269.9 time, 270.8 real, 90.3 MB
[runlim] sample:		279.9 time, 280.8 real, 90.3 MB
[runlim] sample:		289.8 time, 290.8 real, 91.4 MB
[runlim] sample:		299.9 time, 300.8 real, 91.4 MB
[runlim] sample:		310.1 time, 310.8 real, 91.4 MB
[runlim] sample:		320.1 time, 320.8 real, 94.0 MB
[runlim] sample:		330.0 time, 330.8 real, 94.2 MB
[runlim] sample:		340.0 time, 340.8 real, 94.2 MB
[runlim] sample:		350.0 time, 350.8 real, 94.2 MB
[runlim] sample:		360.0 time, 360.8 real, 94.2 MB
[runlim] sample:		369.9 time, 370.8 real, 94.2 MB
[runlim] sample:		380.0 time, 380.8 real, 97.9 MB
[runlim] sample:		390.0 time, 390.8 real, 111.0 MB
[runlim] sample:		399.9 time, 400.8 real, 100.2 MB
[runlim] sample:		410.0 time, 410.8 real, 100.2 MB
[runlim] sample:		420.0 time, 420.8 real, 100.2 MB
[runlim] sample:		429.9 time, 430.8 real, 123.8 MB
[runlim] sample:		440.0 time, 440.8 real, 116.7 MB
[runlim] sample:		450.0 time, 450.8 real, 108.2 MB
[runlim] sample:		459.9 time, 460.8 real, 118.4 MB
[runlim] sample:		470.0 time, 470.8 real, 118.4 MB
[runlim] sample:		480.0 time, 480.8 real, 118.4 MB
[runlim] sample:		490.0 time, 490.8 real, 123.9 MB
[runlim] sample:		499.9 time, 500.8 real, 123.9 MB
[runlim] sample:		510.0 time, 510.8 real, 123.9 MB
[runlim] sample:		520.0 time, 520.8 real, 163.4 MB
[runlim] sample:		529.9 time, 530.8 real, 124.5 MB
[runlim] sample:		540.0 time, 540.8 real, 138.7 MB
[runlim] sample:		550.0 time, 550.8 real, 138.7 MB
[runlim] sample:		559.9 time, 560.8 real, 138.7 MB
[runlim] sample:		570.0 time, 570.8 real, 140.5 MB
[runlim] sample:		580.0 time, 580.8 real, 140.5 MB
[runlim] sample:		590.0 time, 590.8 real, 140.5 MB
[runlim] end:			Mon Mar 23 13:08:35 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			600.05 seconds
[runlim] time:			599.14 seconds
[runlim] space:			168.4 MB
[runlim] samples:		5992
